Campaign: arctan_inflation
Manifest: /gpfs/home/jjs21b/AMLCS/amlcs/letkf_tuning_runs/arctan_inflation/manifest.json
Runs root: /gpfs/home/jjs21b/AMLCS/runs
Completeness check: expect unified_cycle0..29 per run (WARN if missing)

========================================================================
Runs checked: 20  |  ERRORs: 17980  |  WARNs: 19882
========================================================================

[FAIL] r=1 infla=1.0
       data: /gpfs/home/jjs21b/AMLCS/runs/t21_80_0.05_30_LETKF_1_1_100/arctan_inflation/data
       unified_cycle files found: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29] (30 files)
       WARN: [cycle 0 (unified_cycle0.nc) | PSG0 lev0] xb_mean_PSG0_lev0 range — [-0.5391, 0.0695] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | UG1 lev3] xa_mean_UG1_lev3 range — [-1072, 3259] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | UG1 lev4] xb_mean_UG1_lev4 range — [-825.6, 1873] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | UG1 lev4] xa_mean_UG1_lev4 range — [-921.1, 1786] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | UG1 lev5] xb_mean_UG1_lev5 range — [-297.5, 632.4] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | UG1 lev5] xa_mean_UG1_lev5 range — [-306.1, 731.2] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | UG1 lev6] xb_mean_UG1_lev6 range — [-163.5, 310.9] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | UG1 lev6] xa_mean_UG1_lev6 range — [-188.5, 332.4] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | UG1 lev7] xb_mean_UG1_lev7 range — [-298.4, 221.4] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | UG1 lev7] xa_mean_UG1_lev7 range — [-315.2, 257.1] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | VG0 lev0] xb_mean_VG0_lev0 range — [-415.9, 238.5] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | VG0 lev0] xa_mean_VG0_lev0 range — [-397.5, 436.6] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | VG0 lev1] xb_mean_VG0_lev1 range — [-151.5, 402] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | VG0 lev2] xb_mean_VG0_lev2 range — [-575.7, 269.5] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | VG0 lev2] xa_mean_VG0_lev2 range — [-565, 237.3] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | VG0 lev3] xb_mean_VG0_lev3 range — [-356.4, 266.9] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | VG0 lev3] xa_mean_VG0_lev3 range — [-317.1, 365.1] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | VG1 lev0] xb_mean_VG1_lev0 range — [-482.4, 211] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | VG1 lev0] xa_mean_VG1_lev0 range — [-516.4, 264] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | VG1 lev2] xb_mean_VG1_lev2 range — [-393.2, 380.6] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | VG1 lev2] xa_mean_VG1_lev2 range — [-461.8, 317.8] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | VG1 lev3] xb_mean_VG1_lev3 range — [-468.9, 470.3] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | VG1 lev3] xa_mean_VG1_lev3 range — [-635.3, 619.7] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 25 (unified_cycle25.nc) | VG1 lev4] xa_mean_VG1_lev4 range — [-306.7, 136.7] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | PSG0 lev0] xb_mean_PSG0_lev0 range — [-0.5454, 0.07295] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | PSG0 lev0] xa_mean_PSG0_lev0 range — [-0.5438, 0.07038] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | PSG0 lev0] truth_PSG0_lev0 range — [-0.5453, 0.07122] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | PSG0 lev0] noda_PSG0_lev0 range — [-0.5445, 0.07224] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | PSG1 lev0] xb_mean_PSG1_lev0 range — [-0.548, 0.07098] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | PSG1 lev0] xa_mean_PSG1_lev0 range — [-0.5503, 0.07075] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | PSG1 lev0] truth_PSG1_lev0 range — [-0.5454, 0.07144] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | PSG1 lev0] noda_PSG1_lev0 range — [-0.5444, 0.07266] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG0 lev0] xb_mean_TG0_lev0 range — [15.71, 451.9] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG0 lev0] xa_mean_TG0_lev0 range — [52.63, 455.8] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG0 lev1] xb_mean_TG0_lev1 range — [78.39, 502.8] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG0 lev1] xa_mean_TG0_lev1 range — [53.39, 514.7] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG0 lev2] xb_mean_TG0_lev2 range — [79.76, 575.6] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG0 lev2] xa_mean_TG0_lev2 range — [65.42, 624.8] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG0 lev3] xb_mean_TG0_lev3 range — [50.63, 555.7] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG0 lev3] xa_mean_TG0_lev3 range — [85.1, 626] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG0 lev4] xb_mean_TG0_lev4 range — [86.72, 604.3] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG0 lev4] xa_mean_TG0_lev4 range — [77.31, 661.7] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG0 lev5] xb_mean_TG0_lev5 range — [77.98, 622.1] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG0 lev5] xa_mean_TG0_lev5 range — [-11.52, 677.7] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG0 lev6] xb_mean_TG0_lev6 range — [92.96, 809.9] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG0 lev6] xa_mean_TG0_lev6 range — [84.03, 781.3] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG0 lev7] xb_mean_TG0_lev7 range — [52.7, 665.4] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG0 lev7] xa_mean_TG0_lev7 range — [67.09, 712] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG1 lev0] xb_mean_TG1_lev0 range — [60.24, 437.5] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG1 lev0] xa_mean_TG1_lev0 range — [51.25, 440.7] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG1 lev1] xb_mean_TG1_lev1 range — [75.25, 484.4] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG1 lev1] xa_mean_TG1_lev1 range — [75.82, 592.7] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG1 lev2] xb_mean_TG1_lev2 range — [91.42, 560.4] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG1 lev2] xa_mean_TG1_lev2 range — [52.72, 591.1] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG1 lev3] xb_mean_TG1_lev3 range — [71.64, 591.7] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG1 lev3] xa_mean_TG1_lev3 range — [82.52, 615.1] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG1 lev4] xb_mean_TG1_lev4 range — [44.78, 602.4] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG1 lev4] xa_mean_TG1_lev4 range — [68.66, 616.4] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG1 lev5] xb_mean_TG1_lev5 range — [84.66, 737.8] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG1 lev5] xa_mean_TG1_lev5 range — [81.36, 735.2] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG1 lev6] xb_mean_TG1_lev6 range — [84.86, 695.2] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG1 lev6] xa_mean_TG1_lev6 range — [64.45, 720.9] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG1 lev7] xb_mean_TG1_lev7 range — [62.55, 700.2] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | TG1 lev7] xa_mean_TG1_lev7 range — [67.1, 823.4] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG0 lev0] xb_mean_UG0_lev0 range — [-957.4, 3370] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG0 lev0] xa_mean_UG0_lev0 range — [-1137, 3237] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG0 lev1] xb_mean_UG0_lev1 range — [-1670, 2997] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG0 lev1] xa_mean_UG0_lev1 range — [-1467, 3414] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG0 lev2] xb_mean_UG0_lev2 range — [-1959, 7426] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG0 lev2] xa_mean_UG0_lev2 range — [-2324, 6512] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG0 lev3] xb_mean_UG0_lev3 range — [-1714, 4768] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG0 lev3] xa_mean_UG0_lev3 range — [-1276, 4184] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG0 lev4] xb_mean_UG0_lev4 range — [-755.2, 4254] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG0 lev4] xa_mean_UG0_lev4 range — [-848.8, 4323] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG0 lev5] xb_mean_UG0_lev5 range — [-255.7, 1201] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG0 lev5] xa_mean_UG0_lev5 range — [-438.7, 1322] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG0 lev6] xb_mean_UG0_lev6 range — [-203.8, 430.9] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG0 lev6] xa_mean_UG0_lev6 range — [-430, 648.2] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG0 lev7] xb_mean_UG0_lev7 range — [-411.1, 262.7] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG0 lev7] xa_mean_UG0_lev7 range — [-352.5, 270.1] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG1 lev0] xb_mean_UG1_lev0 range — [-2506, 2487] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG1 lev0] xa_mean_UG1_lev0 range — [-2482, 2985] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG1 lev1] xb_mean_UG1_lev1 range — [-2902, 2324] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG1 lev1] xa_mean_UG1_lev1 range — [-2098, 3699] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG1 lev2] xb_mean_UG1_lev2 range — [-2632, 4201] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG1 lev2] xa_mean_UG1_lev2 range — [-2327, 4410] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG1 lev3] xb_mean_UG1_lev3 range — [-1072, 3259] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG1 lev3] xa_mean_UG1_lev3 range — [-1404, 3441] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG1 lev4] xb_mean_UG1_lev4 range — [-921.1, 1786] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG1 lev4] xa_mean_UG1_lev4 range — [-852.3, 1954] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG1 lev5] xb_mean_UG1_lev5 range — [-306.1, 731.2] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG1 lev5] xa_mean_UG1_lev5 range — [-383.1, 815.8] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG1 lev6] xb_mean_UG1_lev6 range — [-188.5, 332.4] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG1 lev6] xa_mean_UG1_lev6 range — [-272, 401.8] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG1 lev7] xb_mean_UG1_lev7 range — [-315.2, 257.1] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | UG1 lev7] xa_mean_UG1_lev7 range — [-381.2, 357.1] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | VG0 lev0] xb_mean_VG0_lev0 range — [-397.5, 436.6] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | VG0 lev0] xa_mean_VG0_lev0 range — [-528, 356] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | VG0 lev1] xa_mean_VG0_lev1 range — [-319.9, 281.6] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | VG0 lev2] xb_mean_VG0_lev2 range — [-565, 237.3] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | VG0 lev2] xa_mean_VG0_lev2 range — [-651.4, 314.6] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | VG0 lev3] xb_mean_VG0_lev3 range — [-317.1, 365.1] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | VG0 lev3] xa_mean_VG0_lev3 range — [-269.4, 392.9] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | VG1 lev0] xb_mean_VG1_lev0 range — [-516.4, 264] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | VG1 lev0] xa_mean_VG1_lev0 range — [-522.8, 346.1] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | VG1 lev1] xa_mean_VG1_lev1 range — [-376.1, 236.9] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | VG1 lev2] xb_mean_VG1_lev2 range — [-461.8, 317.8] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | VG1 lev2] xa_mean_VG1_lev2 range — [-491.6, 384.4] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | VG1 lev3] xb_mean_VG1_lev3 range — [-635.3, 619.7] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | VG1 lev3] xa_mean_VG1_lev3 range — [-630.8, 833.7] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | VG1 lev4] xb_mean_VG1_lev4 range — [-306.7, 136.7] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 26 (unified_cycle26.nc) | VG1 lev4] xa_mean_VG1_lev4 range — [-272.6, 169.9] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 27 (unified_cycle27.nc) | PSG0 lev0] xb_mean_PSG0_lev0 range — [-0.5438, 0.07038] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 27 (unified_cycle27.nc) | PSG0 lev0] xa_mean_PSG0_lev0 range — [-0.5412, 0.06988] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 27 (unified_cycle27.nc) | PSG0 lev0] truth_PSG0_lev0 range — [-0.5447, 0.07229] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 27 (unified_cycle27.nc) | PSG0 lev0] noda_PSG0_lev0 range — [-0.5457, 0.07159] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 27 (unified_cycle27.nc) | PSG1 lev0] xb_mean_PSG1_lev0 range — [-0.5503, 0.07075] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 27 (unified_cycle27.nc) | PSG1 lev0] xa_mean_PSG1_lev0 range — [-0.548, 0.07138] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 27 (unified_cycle27.nc) | PSG1 lev0] truth_PSG1_lev0 range — [-0.5446, 0.07243] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 27 (unified_cycle27.nc) | PSG1 lev0] noda_PSG1_lev0 range — [-0.5456, 0.07177] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 27 (unified_cycle27.nc) | TG0 lev0] xb_mean_TG0_lev0 range — [52.63, 455.8] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 27 (unified_cycle27.nc) | TG0 lev0] xa_mean_TG0_lev0 range — [63.06, 499.2] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 27 (unified_cycle27.nc) | TG0 lev1] xb_mean_TG0_lev1 range — [53.39, 514.7] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 27 (unified_cycle27.nc) | TG0 lev1] xa_mean_TG0_lev1 range — [26.68, 522.6] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 27 (unified_cycle27.nc) | TG0 lev2] xb_mean_TG0_lev2 range — [65.42, 624.8] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 27 (unified_cycle27.nc) | TG0 lev2] xa_mean_TG0_lev2 range — [59.62, 565.9] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 27 (unified_cycle27.nc) | TG0 lev3] xb_mean_TG0_lev3 range — [85.1, 626] outside typical [80.0, 400.0] — may still be valid
       WARN: [cycle 27 (unified_cycle27.nc) | TG0 lev3] xa_mean_TG0_lev3 range — [61.12, 600.6] outside typical [80.0, 400.0] — may still be valid
